ID,Reading Skill (Scale 1-10),Math Skill (Scale 1-10),Vocabulary Skill (Scale 1-3),Problem-Solving Confidence (Scale 1-10),Math Score (Scale 1-3),English Score (Scale 1-3)
2840,7,8,2,8,3,3
2841,7,8,1,8,2,2
2842,4,5,3,9,2,3
2843,7,6,2,7,3,1
2844,3,1,2,9,3,1
2845,3,7,3,9,3,1
2846,7,2,3,8,3,3
2847,7,8,2,6,2,1
2848,5,5,1,9,3,2
2849,1,3,2,9,3,3
2850,7,8,2,8,2,2
2851,5,8,1,3,2,1
2852,5,9,3,2,3,1
2853,3,8,3,9,3,1
2854,9,8,2,7,3,2
2855,2,10,1,8,2,2
2856,4,8,3,8,3,1
2857,3,8,3,9,2,3
2858,7,6,1,3,3,1
2859,3,3,3,10,2,1
2860,5,9,2,7,1,2
2861,7,5,3,9,2,1
2862,3,7,2,7,1,1
2863,5,7,3,8,3,1
2864,9,1,2,7,1,3
2865,7,8,3,7,2,2
2866,7,8,1,7,2,3
2867,1,8,2,6,1,3
2868,7,5,3,4,1,2
2869,5,7,3,5,3,1
2870,7,6,3,3,2,2
2871,8,5,3,9,3,1
2872,7,8,2,9,2,1
2873,5,8,3,7,3,1
2874,10,8,3,8,2,1
2875,5,8,2,5,3,1
2876,5,7,2,9,3,1
2877,1,8,1,9,3,1
2878,3,8,3,8,2,2
2879,3,3,2,10,3,1
2880,9,4,3,8,1,2
2881,4,7,1,9,3,1
2882,7,3,3,10,2,1
2883,7,7,2,9,3,1
2884,7,8,2,10,3,2
2885,1,10,3,7,3,2
2886,7,3,3,3,3,2
2887,7,5,3,3,3,1
2888,7,4,1,8,2,1
2889,3,3,2,3,3,2
2890,7,4,3,7,3,2
2891,6,7,3,8,2,3
2892,1,6,2,7,2,2
2893,9,7,2,8,3,3
2894,7,7,3,5,2,1
2895,5,5,3,9,3,1
2896,3,7,2,9,1,3
2897,6,4,3,4,3,2
2898,7,7,3,8,3,1
2899,9,5,3,1,3,3
2900,5,5,2,9,3,2
2901,5,5,3,3,3,1
2902,5,8,2,7,3,1
2903,6,3,3,8,2,1
2904,7,5,3,10,3,3
2905,9,8,3,7,3,3
2906,10,8,3,1,2,1
2907,5,5,3,9,1,1
2908,1,1,2,9,1,1
2909,4,7,2,5,2,2
2910,5,10,3,9,3,2
2911,5,5,3,9,3,1
2912,3,8,2,7,2,1
2913,7,10,1,7,3,2
2914,1,10,3,2,3,1
2915,7,8,3,8,3,1
2916,9,8,1,7,2,1
2917,7,3,3,9,1,3
2918,10,5,3,8,1,2
2919,1,6,3,9,3,1
2920,6,7,2,2,3,2
2921,7,5,1,1,3,2
2922,7,5,2,3,3,1
2923,7,9,3,9,2,1
2924,5,7,3,9,3,1
2925,7,3,3,7,2,1
2926,5,7,1,1,3,2
2927,7,9,2,9,2,1
2928,3,8,3,8,3,1
2929,9,3,3,6,2,3
2930,2,5,2,9,1,1
2931,3,8,3,2,1,1
2932,8,8,3,8,3,2
2933,7,5,1,4,3,1
2934,3,7,3,3,2,3
2935,1,8,3,8,1,1
2936,3,3,3,9,2,2
2937,5,7,3,4,3,2
2938,7,8,2,3,2,1
2939,8,5,3,7,3,2
2940,7,6,3,9,3,1
2941,4,8,2,8,2,1
2942,2,5,2,8,3,2
2943,3,5,3,3,3,1
2944,7,9,1,3,2,1
2945,7,6,2,4,3,1
2946,7,1,2,6,1,2
2947,7,5,3,8,3,2
2948,3,1,1,8,1,1
2949,5,5,2,9,3,1
2950,2,5,3,9,2,2
2951,3,8,3,1,3,1
2952,7,8,2,9,1,2
2953,5,10,2,7,3,2
2954,5,7,3,8,3,1
2955,7,3,2,8,2,1
2956,2,8,3,3,2,2
2957,5,7,2,8,3,1
2958,5,7,2,8,3,3
2959,5,6,3,8,2,2
2960,3,8,3,6,2,3
2961,4,8,2,8,2,1
2962,2,5,1,9,3,3
2963,5,3,3,3,3,2
2964,1,1,1,9,1,1
2965,7,7,3,3,1,1
2966,7,7,1,2,3,2
2967,5,8,3,6,2,3
2968,7,8,2,9,2,1
2969,7,8,2,3,2,1
2970,1,1,3,8,2,1
2971,5,3,2,9,1,3
2972,6,5,1,3,1,2
2973,2,7,2,6,2,2
2974,7,5,3,9,2,2
2975,10,5,1,10,2,2
2976,7,4,2,7,1,3
2977,3,7,2,8,2,3
2978,7,8,3,7,3,1
2979,3,7,3,9,3,3
2980,1,1,3,9,3,1
2981,5,9,3,8,2,1
2982,10,3,1,7,2,2
2983,1,8,1,6,3,1
2984,4,7,3,8,3,3
2985,10,7,1,8,3,1
2986,5,8,3,8,1,1
2987,5,7,3,9,1,1
2988,7,9,3,9,2,1
2989,7,8,3,8,3,2
2990,5,9,3,7,1,2
2991,7,3,3,8,3,3
2992,7,8,2,7,2,1
2993,3,6,3,7,3,3
2994,7,7,2,8,2,1
2995,5,6,1,9,1,2
2996,9,4,2,10,3,2
2997,7,8,2,7,3,1
2998,1,8,3,8,2,1
2999,7,7,1,7,3,3
3000,3,7,3,10,3,2
3001,7,8,3,9,2,1
3002,3,8,2,9,2,1
3003,7,8,3,8,3,1
3004,3,3,1,6,3,1
3005,7,7,2,4,2,2
3006,7,10,3,7,1,2
3007,4,7,1,8,2,1
3008,3,5,3,8,2,1
3009,3,8,3,9,3,2
3010,4,8,3,7,3,1
3011,5,8,2,8,3,1
3012,7,9,1,8,2,2
3013,6,5,3,7,2,1
3014,1,8,2,8,3,3
3015,7,8,3,9,3,3
3016,5,6,1,3,1,1
3017,7,7,2,8,3,2
3018,7,4,3,10,2,1
3019,3,5,2,7,2,2
3020,5,3,3,3,1,1
3021,3,7,3,8,2,3
3022,6,10,2,9,1,2
3023,2,5,3,9,3,1
3024,7,10,2,9,2,2
3025,2,8,3,3,2,2
3026,7,8,3,9,1,1
3027,3,7,3,9,3,2
3028,2,7,3,4,2,2
3029,4,2,3,9,2,1
3030,3,7,3,9,2,2
3031,10,8,3,10,3,1
3032,2,1,1,8,2,1
3033,7,6,2,7,2,1
3034,5,9,3,7,3,3
3035,4,8,2,1,3,2
3036,9,8,3,3,3,1
3037,7,5,3,3,2,1
3038,3,5,2,3,3,1
3039,5,7,2,7,3,3
3040,3,7,3,9,2,3
3041,7,5,1,9,2,3
3042,3,7,2,9,3,2
3043,2,7,2,8,1,1
3044,9,9,3,9,2,1
3045,3,7,1,9,3,2
3046,7,3,1,8,3,2
3047,4,9,1,9,3,1
3048,5,10,2,9,3,1
3049,7,7,1,8,2,1
3050,4,4,2,8,3,1
3051,7,3,3,9,2,3
3052,9,5,2,9,3,1
3053,5,1,3,8,3,2
3054,7,8,2,7,3,2
3055,5,8,3,3,3,1
3056,7,7,2,1,3,1
3057,7,8,3,3,1,1
3058,5,7,3,7,3,2
3059,5,3,3,7,2,1
3060,5,7,3,7,3,1
3061,1,8,3,9,1,2
3062,7,3,3,8,2,1
3063,1,8,2,9,2,1
3064,7,8,3,10,2,1
3065,10,10,1,7,2,1
3066,3,5,1,3,3,1
3067,9,4,1,9,2,2
3068,7,8,1,9,1,1
3069,5,8,3,7,3,3
3070,5,6,3,3,1,2
3071,7,4,2,8,3,1
3072,2,7,3,9,3,1
3073,7,3,3,8,2,2
3074,7,8,3,7,3,3
3075,7,7,2,10,2,3
3076,4,9,2,1,2,1
3077,9,1,3,8,3,2
3078,7,7,3,8,3,1
3079,7,5,3,1,3,2
3080,5,3,2,8,3,1
3081,1,7,1,1,1,2
3082,7,7,3,7,3,3
3083,5,8,2,9,2,1
3084,3,8,1,7,3,2
3085,7,1,3,3,3,3
3086,5,3,3,9,1,1
3087,5,10,3,8,3,3
3088,7,8,2,9,3,2
3089,7,5,1,5,1,1
3090,7,6,3,7,1,3
3091,8,7,2,7,2,1
3092,7,8,2,8,2,1
3093,1,10,2,10,3,1
3094,9,8,3,9,3,2
3095,5,5,2,9,3,1
3096,5,8,1,8,3,1
3097,5,1,3,1,2,1
3098,5,5,1,8,2,1
3099,6,7,1,9,3,2
3100,1,4,2,8,3,2
3101,7,8,3,8,3,3
3102,7,8,2,7,3,3
3103,6,1,3,3,2,1
3104,9,8,3,9,3,1
3105,7,8,2,7,3,1
3106,7,5,2,7,2,2
3107,7,7,2,9,3,1
3108,5,8,1,8,1,1
3109,1,5,1,9,3,1
3110,9,2,2,7,3,1
3111,6,5,3,9,3,3
3112,7,9,3,9,2,3
3113,4,2,2,7,3,1
3114,7,7,3,9,3,1
3115,7,5,3,7,3,1
3116,4,2,1,3,2,1
3117,9,5,3,6,1,1
3118,7,3,1,9,3,1
3119,7,5,3,8,1,1
3120,6,7,3,8,3,1
3121,3,6,2,7,2,2
3122,4,7,3,9,2,1
3123,7,8,3,3,1,3
3124,6,8,3,3,2,1
3125,2,1,3,7,2,2
3126,7,1,1,7,3,3
3127,7,10,3,2,3,1
3128,1,5,2,8,3,1
3129,5,5,3,9,2,1
3130,10,8,3,6,2,3
3131,7,8,2,9,2,1
3132,7,8,2,6,3,1
3133,10,8,3,6,2,2
3134,3,8,3,7,3,1
3135,3,2,3,5,2,1
3136,3,6,2,8,2,1
3137,7,5,3,8,3,3
3138,5,8,3,7,3,1
3139,2,8,3,8,3,2
3140,4,3,2,7,1,1
3141,3,7,3,7,3,2
3142,1,7,2,8,2,1
3143,5,3,3,7,1,1
3144,7,4,2,6,3,3
3145,7,5,2,3,3,3
3146,5,1,3,4,2,1
3147,3,2,1,9,3,2
3148,5,7,2,8,3,3
3149,3,8,3,8,2,1
3150,4,5,1,7,2,2
3151,2,8,1,8,2,2
3152,10,7,2,8,1,3
3153,7,7,3,7,2,1
3154,3,8,3,9,2,2
3155,5,9,1,7,2,1
3156,7,8,3,8,3,2
3157,7,8,3,9,3,1
3158,6,4,3,2,2,2
3159,9,9,3,3,2,1
3160,5,5,3,8,3,1
3161,7,7,3,9,1,1
3162,5,8,2,3,2,2
3163,3,5,3,9,3,2
3164,3,7,3,7,3,3
3165,3,2,2,9,2,1
3166,3,8,2,7,3,1
3167,2,8,3,8,2,2
3168,7,10,2,8,3,1
3169,3,6,3,9,3,1
3170,7,7,2,10,3,1
3171,4,7,1,8,3,1
3172,8,8,2,5,3,3
3173,1,7,3,8,1,2
3174,1,4,1,7,2,1
3175,5,8,1,3,1,3
3176,7,7,2,5,3,1
3177,5,9,3,9,3,2
3178,3,7,2,9,3,1
3179,6,7,3,9,3,1
3180,9,5,2,3,2,3
3181,1,3,2,8,3,1
3182,8,5,2,8,1,1
3183,8,7,2,3,3,1
3184,7,2,3,7,3,1
3185,7,7,2,8,3,3
3186,3,5,3,4,3,2
3187,6,8,1,9,3,3
3188,3,8,1,7,3,3
3189,5,7,3,3,3,2
3190,3,7,1,9,2,1
3191,7,8,2,4,2,1
3192,5,5,3,9,1,1
3193,5,7,3,2,1,1
3194,7,7,3,4,3,1
3195,7,7,3,9,3,1
3196,3,3,3,9,3,1
3197,3,5,2,7,3,1
3198,8,8,3,7,3,1
3199,7,8,3,7,1,1
3200,9,5,3,9,2,3
3201,9,3,1,9,2,1
3202,3,5,2,8,1,2
3203,7,4,3,5,3,1
3204,7,1,3,4,2,3
3205,7,5,3,9,2,1
3206,2,8,2,9,1,2
3207,7,7,3,8,3,3
3208,7,5,3,8,3,1
3209,3,3,1,8,1,1
3210,5,7,3,9,1,1
3211,7,7,3,2,3,1
3212,5,7,3,3,1,1
3213,7,7,2,3,3,1
3214,3,7,1,9,3,2
3215,5,7,2,9,1,2
3216,5,8,3,9,3,2
3217,7,7,2,9,2,2
3218,7,3,2,9,3,1
3219,5,3,1,7,1,1
3220,6,8,3,8,2,2
3221,7,8,3,8,2,2
3222,5,7,1,9,3,1
3223,7,8,3,7,3,1
3224,5,10,2,8,3,2
3225,5,5,2,7,3,2
3226,2,8,2,2,2,1
3227,5,8,3,8,3,2
3228,5,5,3,3,3,3
3229,7,5,1,9,2,1
3230,8,1,1,7,2,1
3231,3,5,2,9,2,2
3232,8,4,2,9,2,1
3233,5,6,2,8,3,1
3234,5,9,2,7,3,1
3235,3,8,3,2,2,1
3236,5,7,3,1,3,2
3237,3,5,2,8,1,1
3238,7,7,2,9,3,2
3239,5,3,1,8,2,3
3240,1,8,3,8,2,1
3241,5,5,1,9,1,2
3242,3,5,3,2,2,1
3243,5,5,3,3,3,1
3244,3,7,3,3,1,1
3245,3,5,2,7,1,1
3246,7,5,2,7,3,1
3247,3,8,3,9,3,1
3248,7,2,3,2,2,1
3249,7,8,1,9,3,3
3250,3,5,1,7,3,3
3251,3,10,2,9,1,2
3252,7,8,1,1,1,2
3253,5,5,3,9,2,1
3254,3,1,3,7,3,1
3255,8,8,3,9,3,1
3256,7,8,2,8,3,3
3257,5,1,3,8,2,1
3258,3,8,3,7,2,2
3259,7,3,2,2,2,1
3260,9,6,2,8,3,1
3261,6,7,2,8,2,3
3262,3,7,3,9,2,1
3263,2,5,2,7,2,1
3264,3,8,2,4,3,3
3265,5,7,3,7,3,1
3266,6,4,1,9,3,2
3267,5,7,3,8,3,1
3268,5,7,2,9,1,2
3269,10,1,2,5,2,1
3270,3,8,2,8,2,2
3271,10,7,3,1,2,1
3272,3,9,3,9,2,1
3273,5,7,3,8,2,3
3274,7,8,2,3,2,1
3275,7,7,3,7,3,2
3276,7,7,2,9,2,1
3277,10,7,3,8,3,2
3278,7,7,3,9,3,1
3279,7,8,3,8,2,1
3280,5,5,3,8,3,1
3281,7,9,3,7,1,2
3282,5,9,3,7,3,2
3283,4,1,2,9,3,2
3284,6,1,3,1,1,1
3285,6,7,3,8,3,3
3286,9,7,3,3,2,2
3287,7,8,3,8,1,1
3288,7,1,2,8,3,2
3289,6,3,3,8,1,1
3290,7,10,2,2,2,2
3291,3,8,2,7,3,1
3292,6,10,2,8,3,3
3293,3,5,3,3,1,2
3294,7,5,3,7,1,2
3295,10,5,2,9,3,1
3296,5,2,1,8,3,2
3297,5,8,3,3,3,1
3298,5,7,2,8,3,2
3299,10,7,2,8,2,2
3300,5,8,2,7,2,1
3301,5,9,3,5,1,3
3302,1,8,3,8,2,3
3303,7,9,2,8,3,1
3304,5,8,2,9,3,1
3305,5,7,3,8,1,1
3306,3,8,2,8,2,2
3307,5,7,2,9,3,1
3308,5,7,3,3,3,1
3309,5,5,2,9,3,2
3310,5,8,2,8,3,3
3311,7,3,2,7,3,1
3312,5,7,3,9,3,1
3313,3,7,2,7,3,1
3314,5,6,3,9,2,2
3315,7,2,3,7,2,3
3316,7,1,2,7,3,1
3317,7,8,3,9,2,1
3318,6,7,3,8,3,2
3319,6,3,1,9,2,2
3320,3,8,2,9,1,3
3321,7,5,1,8,2,1
3322,2,5,1,8,2,2
3323,8,8,2,9,3,1
3324,2,5,2,8,2,1
3325,8,5,3,9,3,1
3326,3,7,1,1,2,1
3327,8,5,2,9,1,2
3328,5,8,1,8,3,3
3329,8,8,2,8,1,1
3330,8,4,1,7,3,1
3331,7,2,3,7,3,2
3332,4,8,2,2,3,2
3333,3,8,3,3,1,3
3334,5,8,2,5,3,3
3335,5,7,3,8,1,2
3336,5,2,3,7,3,1
3337,7,4,1,8,2,1
3338,3,7,3,9,3,1
3339,10,8,3,5,3,1
3340,5,8,3,9,3,1
3341,7,2,2,9,1,2
3342,7,5,3,6,1,1
3343,3,4,3,8,3,1
3344,2,8,2,8,2,2
3345,5,8,3,7,3,1
3346,7,5,2,3,3,3
3347,8,7,2,10,3,3
3348,9,7,3,4,2,2
3349,7,7,3,2,2,1
3350,8,6,3,5,3,2
3351,6,3,2,1,1,1
3352,6,5,3,8,1,2
3353,7,5,2,8,1,1
3354,8,8,3,9,2,1
3355,6,8,3,9,3,1
3356,7,5,2,4,3,2
3357,6,8,3,9,1,1
3358,1,6,3,7,3,2
3359,2,5,2,9,3,3
3360,7,7,2,8,3,3
3361,2,5,3,7,3,1
3362,8,2,1,1,3,1
3363,10,9,3,9,3,1
3364,7,2,3,10,3,3
3365,5,7,2,9,3,2
3366,1,6,3,8,2,1
3367,4,8,3,9,3,2
3368,8,5,3,8,1,1
3369,10,7,3,3,1,1
3370,8,8,3,8,3,1
3371,7,3,2,9,3,1
3372,8,3,2,9,2,2
3373,7,3,3,8,3,2
3374,8,5,1,8,3,1
3375,2,3,3,9,3,1
3376,8,7,2,9,2,1
3377,6,3,2,9,2,2
3378,3,5,2,3,3,1
3379,7,5,3,7,3,2
3380,6,4,3,8,3,2
3381,9,4,2,5,2,2
3382,2,8,3,8,3,1
3383,3,5,2,9,2,3
3384,7,5,3,7,3,3
3385,7,5,3,3,3,1
3386,7,9,3,9,2,1
3387,3,8,3,9,3,1
3388,7,8,1,8,3,1
3389,3,5,3,7,2,2
3390,10,8,1,9,3,2
3391,7,6,1,9,3,1
3392,3,3,3,7,1,1
3393,5,5,3,3,2,1
3394,5,6,3,7,1,1
3395,3,5,3,9,2,2
3396,7,7,3,7,3,1
3397,5,3,3,5,2,2
3398,7,8,3,7,2,3
3399,4,9,2,7,2,1
3400,5,8,2,7,3,3
3401,7,1,3,8,3,2
3402,9,7,3,3,2,1
3403,7,6,3,5,3,3
3404,7,9,3,9,1,2
3405,5,3,1,9,2,1
3406,5,6,2,9,1,1
3407,7,4,3,7,3,1
3408,8,8,3,8,1,2
3409,4,3,2,7,2,1
3410,7,4,2,7,3,1
3411,4,8,2,2,2,1
3412,7,8,3,8,2,2
3413,9,7,3,3,2,1
3414,4,3,2,9,1,1
3415,6,8,1,8,3,1
3416,5,8,3,8,2,2
3417,8,7,2,2,3,2
3418,7,5,2,9,2,1
3419,7,5,2,9,2,2
3420,3,7,2,7,3,1
3421,3,4,2,8,3,2
3422,1,7,3,4,2,1
3423,3,7,3,9,2,1
3424,5,2,2,6,3,2
3425,5,3,3,8,3,2
3426,5,8,2,8,3,1
3427,7,10,1,9,1,1
3428,3,7,3,9,3,1
3429,9,8,1,7,2,3
3430,1,8,2,3,1,1
3431,5,1,1,7,1,2
3432,7,7,2,9,3,1
3433,3,7,2,9,2,2
3434,5,5,3,7,3,1
3435,5,7,2,8,3,1
3436,7,7,3,9,1,2
3437,4,8,3,9,2,1
3438,2,5,2,8,3,2
3439,5,7,1,3,2,2
3440,5,8,1,1,2,1
3441,1,5,2,3,3,1
3442,5,5,3,9,3,2
3443,7,1,2,7,2,1
3444,3,5,3,8,3,1
3445,5,2,1,4,3,1
3446,3,7,3,10,3,1
3447,7,10,3,3,3,3
3448,7,5,2,9,2,1
3449,3,2,3,1,1,1
3450,5,8,2,7,3,3
3451,8,8,2,10,2,1
3452,7,7,3,9,3,1
3453,5,5,2,8,2,2
3454,8,7,2,8,3,3
3455,7,7,1,7,3,2
3456,7,3,3,3,2,3
3457,6,3,3,9,3,1
3458,5,8,2,3,1,1
3459,7,1,2,9,3,1
3460,7,3,2,7,3,3
3461,7,5,3,1,2,1
3462,2,5,3,7,3,2
3463,5,8,2,6,3,1
3464,7,7,3,9,2,3
3465,7,7,3,8,2,1
3466,7,4,3,7,3,1
3467,4,7,3,9,2,2
3468,10,8,2,9,2,1
3469,5,7,1,8,2,2
3470,6,10,1,7,3,3
3471,4,8,3,4,3,1
3472,5,8,3,8,3,1
3473,1,8,2,9,1,2
3474,6,2,3,1,2,2
3475,7,8,3,9,3,2
3476,3,9,2,9,2,2
3477,5,2,3,8,3,2
3478,8,5,3,5,1,1
3479,9,7,3,10,3,1
3480,7,7,1,8,1,1
3481,7,8,3,7,1,3
3482,2,7,2,3,3,1
3483,1,5,3,7,3,1
3484,5,8,3,8,3,1
3485,4,8,2,9,1,3
3486,9,5,2,7,1,1
3487,7,8,1,9,3,2
3488,9,6,3,3,1,2
3489,5,3,3,8,3,2
3490,7,7,3,8,1,1
3491,7,8,3,1,3,1
3492,7,5,2,9,2,3
3493,5,8,2,2,2,2
3494,7,7,1,8,3,2
3495,3,5,1,3,2,1
3496,8,3,2,3,2,3
3497,9,7,1,4,1,3
3498,5,5,3,5,3,2
3499,2,8,2,9,2,2
3500,7,7,3,9,2,1
3501,7,8,2,7,3,2
3502,3,7,3,8,1,3
3503,3,8,3,3,2,1
3504,3,8,3,4,1,3
3505,3,3,1,9,3,1
3506,3,8,1,7,3,1
3507,5,7,3,9,1,1
3508,5,2,3,7,3,3
3509,3,3,3,9,3,3
3510,7,7,3,8,2,3
3511,10,1,2,9,2,1
3512,6,6,3,5,3,1
3513,8,8,2,7,3,1
3514,7,5,1,3,1,3
3515,5,7,2,8,3,2
3516,3,8,2,9,1,1
3517,7,10,1,8,3,2
3518,5,5,3,7,3,1
3519,7,5,3,2,2,2
3520,5,8,1,2,3,1
3521,7,7,3,10,2,2
3522,7,5,2,8,2,3
3523,3,7,3,7,3,1
3524,5,7,2,9,1,1
3525,7,3,3,8,2,2
3526,7,10,3,8,3,2
3527,5,8,1,8,1,1
3528,2,7,3,9,3,1
3529,3,7,3,1,2,3
3530,7,7,2,8,3,2
3531,4,7,3,9,3,1
3532,4,7,2,10,2,2
3533,7,8,2,5,2,1
3534,5,7,1,8,3,2
3535,2,8,2,9,2,2
3536,7,8,3,10,3,1
3537,7,8,3,8,3,1
3538,7,7,1,7,2,1
3539,7,8,3,6,3,2
3540,7,5,2,3,1,2
3541,10,5,3,8,2,1
3542,3,8,3,9,2,2
3543,10,5,1,8,2,2
3544,3,5,3,7,2,1
3545,3,7,3,7,1,1
3546,7,3,2,8,2,3
3547,7,3,2,7,3,3
3548,9,5,1,7,2,1
3549,10,7,3,3,3,1
3550,5,3,3,1,2,2
3551,7,7,1,8,3,1
3552,7,5,3,6,1,1
3553,7,5,2,3,1,3
3554,3,5,2,9,2,2
3555,3,5,3,7,3,2
3556,5,8,3,9,3,2
3557,1,5,1,7,1,1
3558,5,8,1,9,3,2
3559,7,5,3,9,1,1
3560,9,8,2,7,3,2
3561,3,8,3,9,2,1
3562,6,5,2,8,1,1
3563,5,3,3,8,2,1
3564,5,3,1,7,2,3
3565,3,7,3,10,3,1
3566,5,8,2,9,2,3
3567,5,4,3,9,1,1
3568,8,10,3,7,3,1
3569,6,1,3,4,2,1
3570,5,9,2,7,1,1
3571,8,8,3,3,3,1
3572,2,1,3,5,3,2
3573,7,5,3,9,3,1
3574,1,8,3,7,2,1
3575,7,5,2,8,3,1
3576,5,2,3,9,3,3
3577,7,10,3,8,3,2
3578,3,5,2,6,2,3
3579,5,8,1,9,2,1
3580,6,7,2,9,3,2
3581,7,9,3,3,3,1
3582,5,5,3,8,3,1
3583,7,5,3,8,2,1
3584,10,8,3,7,2,1
3585,5,6,2,8,3,1
3586,1,8,3,5,3,1
3587,3,1,3,7,2,2
3588,7,7,3,4,3,2
3589,1,2,1,6,1,2
3590,7,5,3,6,1,1
3591,5,5,1,8,2,1
3592,6,10,3,3,2,3
3593,5,5,2,8,3,3
3594,7,6,2,8,1,1
3595,5,7,3,9,3,2
3596,3,7,2,7,2,2
3597,7,5,2,8,1,2
3598,3,6,2,8,2,3
3599,7,5,3,7,3,2
3600,7,7,3,7,1,1
3601,4,8,3,10,2,1
3602,3,8,3,3,2,2
3603,7,8,3,7,3,1
3604,7,3,2,5,2,2
3605,7,5,2,5,3,2
3606,3,5,2,9,2,2
3607,5,3,3,8,3,2
3608,4,9,2,3,2,2
3609,9,5,3,10,3,1
3610,10,9,3,7,3,1
3611,5,8,3,9,1,3
3612,7,10,2,7,1,2
3613,7,8,1,7,1,2
3614,3,9,1,4,3,1
3615,7,7,3,7,3,2
3616,7,7,2,5,2,2
3617,7,3,3,10,3,3
3618,5,8,3,10,3,1
3619,5,8,3,9,3,2
3620,10,8,3,3,3,1
3621,5,8,2,5,3,2
3622,7,2,1,6,2,1
3623,5,5,1,9,3,3
3624,3,8,1,9,1,3
3625,3,8,2,8,2,1
3626,7,8,2,8,3,1
3627,9,8,3,9,3,2
3628,8,7,3,9,2,1
3629,5,2,2,8,1,2
3630,7,8,2,3,2,1
3631,6,8,2,7,3,1
3632,5,9,2,10,3,1
3633,7,8,1,8,2,3
3634,5,4,2,8,3,1
3635,3,7,2,3,3,3
3636,7,8,3,10,3,2
3637,8,5,1,1,3,2
3638,4,7,3,8,3,1
3639,5,2,3,9,3,3
3640,7,8,3,7,3,1
3641,8,7,2,8,3,3
3642,7,8,2,9,3,1
3643,7,9,3,8,3,2
3644,3,7,2,8,1,3
3645,5,2,3,9,2,2
3646,9,5,3,9,1,1
3647,7,10,2,5,3,3
3648,8,8,3,9,3,1
3649,7,6,3,9,2,1
3650,10,2,3,9,3,1
3651,3,5,2,10,3,1
3652,6,7,3,3,3,2
3653,7,8,3,7,3,2
3654,8,8,2,9,3,2
3655,7,5,2,7,3,1
3656,7,8,1,6,2,2
3657,8,8,1,8,3,2
3658,5,7,3,3,2,1
3659,3,7,2,10,3,3
3660,2,3,2,8,3,2
3661,5,5,3,1,3,1
3662,3,7,3,7,1,1
3663,2,3,3,8,1,1
3664,7,5,3,7,2,1
3665,2,6,3,9,3,1
3666,7,9,3,8,2,1
3667,3,10,3,9,2,1
3668,5,2,3,9,2,2
3669,7,8,3,5,3,2
3670,6,8,1,7,3,2
3671,5,8,1,9,2,2
3672,5,7,2,4,2,1
3673,3,8,2,9,2,1
3674,7,8,3,4,2,1
3675,7,7,3,8,2,2
3676,7,8,3,9,3,2
3677,5,5,1,8,3,2
3678,5,2,2,9,2,2
3679,7,5,3,10,3,1
3680,7,8,3,9,3,2
3681,7,5,1,9,3,1
3682,4,7,2,8,2,3
3683,5,5,3,7,2,1
3684,7,8,3,6,1,3
3685,9,8,3,9,3,1
3686,5,7,2,3,3,2
3687,5,7,3,2,1,1
3688,7,7,3,1,3,2
3689,7,8,3,5,3,1
3690,9,8,3,8,3,2
3691,6,8,2,8,3,2
3692,6,7,1,7,2,2
3693,8,8,2,9,2,2
3694,7,7,2,8,3,1
3695,8,6,2,7,2,1
3696,7,9,3,9,2,2
3697,1,7,2,9,2,1
3698,5,5,2,7,3,3
3699,3,5,3,4,3,1
3700,5,6,3,3,2,2
3701,5,7,2,7,3,2
3702,1,8,1,4,2,2
3703,7,2,3,8,2,3
3704,1,6,3,8,2,2
3705,5,8,3,7,3,2
3706,4,8,3,8,3,3
3707,10,8,1,9,3,1
3708,7,5,2,8,2,2
3709,7,8,3,9,1,3
3710,9,7,3,7,3,3
3711,6,8,1,2,2,2
3712,3,8,3,9,2,1
3713,7,3,2,3,1,1
3714,5,7,2,7,3,2
3715,7,3,3,9,2,1
3716,9,6,2,7,3,3
3717,3,7,2,7,2,1
3718,4,7,3,8,3,1
3719,5,8,2,9,1,1
3720,5,8,2,10,3,2
3721,1,8,3,9,3,2
3722,7,8,1,9,3,1
3723,8,7,2,9,3,1
3724,5,3,3,8,2,2
3725,7,7,3,8,2,3
3726,1,8,3,9,3,1
3727,10,4,2,8,3,1
3728,3,8,2,9,3,1
3729,5,7,3,4,3,3
3730,8,9,3,7,3,1
3731,10,5,3,7,2,2
3732,7,8,2,7,2,1
3733,6,8,3,5,2,2
3734,3,5,1,7,3,1
3735,3,7,2,6,2,1
3736,10,3,1,7,2,1
3737,6,8,3,5,3,1
3738,7,1,2,9,3,2
3739,7,6,1,8,3,1
3740,5,3,3,7,1,2
3741,7,5,3,7,3,3
3742,5,7,2,6,2,1
3743,7,8,2,9,2,2
3744,5,5,3,7,3,1
3745,7,3,2,8,2,1
3746,5,4,3,9,2,1
3747,3,8,3,7,1,3
3748,7,5,1,8,3,3
3749,3,7,3,6,3,1
3750,10,5,2,8,3,1
3751,7,7,3,7,2,2
3752,10,5,2,9,2,1
3753,2,8,3,4,2,1
3754,3,5,2,7,3,2
3755,5,8,2,7,3,2
3756,6,7,3,9,3,1
3757,10,1,3,2,2,1
3758,3,7,1,9,1,1
3759,7,8,1,3,3,2
3760,2,7,2,7,2,1
3761,10,8,3,7,2,1
3762,7,4,3,9,2,1
3763,3,3,3,7,2,1
3764,7,3,3,7,3,1
3765,7,8,1,8,2,3
